식품명,대분류,소분류,기준량,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g),식이섬유(g),나트륨(mg),식품중량
메추리알 돼지고기장조림,메인 반찬,조림류,100ml,116.0,4.75,11.3,5.38,1.82,0.3,319.0,250.0
메추리알 어묵조림,메인 반찬,조림류,100ml,156.0,15.39,9.27,6.19,7.23,0.6,805.0,67.0
메추리알장조림,메인 반찬,조림류,100ml,152.0,8.99,11.32,6.79,2.61,0.4,973.0,66.0
메밀묵 무침,서브 반찬2,생채·무침류,100ml,65.0,12.05,1.62,1.27,1.46,1.8,249.0,144.0
머위나물,서브 반찬2,나물·숙채류,100ml,31.0,3.07,2.21,1.56,0.19,2.2,721.0,100.0
만두탕수,메인 반찬,만두류,100ml,85.0,11.04,2.88,3.28,1.65,1.9,96.0,520.0
맛살전,서브 반찬,전·적 및 부침류,100ml,231.0,29.76,9.87,7.47,3.11,0.5,966.0,91.0
망둥어찜,메인 반찬,찜류,100ml,52.0,2.96,8.53,0.7,0.68,1.2,202.0,175.0
매운 어묵볶음,메인 반찬,볶음류,100ml,90.0,11.03,5.06,2.94,2.38,0.5,397.0,100.0
만두국,국,국 및 탕류,100ml,55.0,6.54,2.96,1.91,0.36,1.5,190.5,490.0
마파두부,메인 반찬,볶음류,100ml,139.0,9.54,8.22,7.42,1.99,2.8,397.0,100.0
미나리나물,서브 반찬2,나물·숙채류,100ml,22.67,3.32,1.09,0.9,1.49,1.7,218.33,56.67
미나리무침,서브 반찬2,생채·무침류,100ml,20.0,3.22,0.92,0.68,1.69,1.5,141.0,75.0
미소된장국,국,국 및 탕류,100ml,21.0,2.04,1.58,0.83,0.36,1.1,302.0,230.0
물만두,메인 반찬,만두류,100ml,97.0,13.08,6.65,2.34,0.06,1.3,93.0,382.0
미나리 초무침,서브 반찬2,생채·무침류,100ml,41.0,8.87,1.7,0.48,5.47,2.8,475.0,98.0
묵밥,밥,밥류,100ml,70.0,12.99,2.57,0.74,0.43,1.1,93.0,600.0
무생채,서브 반찬2,생채·무침류,100ml,39.25,7.06,1.5,0.85,3.59,1.85,472.5,106.25
무조림,메인 반찬,조림류,100ml,47.0,8.57,2.42,0.73,2.82,2.2,1035.0,79.0
무생채(무만),서브 반찬2,생채·무침류,100ml,30.0,5.77,1.03,0.56,2.57,1.8,249.0,120.0
무국,국,국 및 탕류,100ml,23.8,1.93,1.65,1.07,0.58,0.52,200.4,296.0
무나물,서브 반찬2,나물·숙채류,100ml,19.0,1.78,0.32,1.23,0.68,0.5,222.0,70.0
무말랭이무침,서브 반찬2,생채·무침류,100ml,88.0,16.82,3.34,1.2,5.28,5.9,317.0,85.0
무 어묵조림,메인 반찬,조림류,100ml,109.0,14.58,6.25,3.06,4.13,0.6,623.0,107.0
무 파래무침,서브 반찬2,생채·무침류,100ml,23.0,4.86,1.07,0.38,2.62,1.2,221.0,130.0
무 된장국,국,국 및 탕류,100ml,19.0,2.14,1.63,0.42,0.72,0.8,259.0,320.0
무 북어국,국,국 및 탕류,100ml,27.0,1.05,4.08,0.7,0.38,0.3,156.0,300.0
모듬 초밥,밥,밥류,100ml,188.0,28.9,9.82,2.93,2.3,0.4,345.0,245.0
모듬배추나물,서브 반찬2,나물·숙채류,100ml,33.0,4.32,1.74,1.26,1.68,2.2,270.0,120.0
모듬버섯볶음,메인 반찬,볶음류,100ml,69.0,6.82,3.02,4.56,2.0,2.7,430.0,100.0
미트볼조림,메인 반찬,조림류,100ml,126.0,11.5,5.05,6.99,4.44,6.5,316.0,105.0
미역냉국,국,국 및 탕류,100ml,17.0,2.8,0.65,0.65,1.58,0.9,397.0,220.0
미역줄기볶음,메인 반찬,볶음류,100ml,41.0,3.36,0.97,3.34,0.46,2.55,949.5,120.0
미역초무침,서브 반찬2,생채·무침류,100ml,31.0,6.85,1.48,0.71,3.32,2.6,406.0,120.0
미역튀각,서브 반찬,튀김류,100ml,363.0,28.31,14.43,30.22,3.26,23.2,3987.0,15.0
미역국,국,국 및 탕류,100ml,11.75,0.8,1.28,0.54,0.02,0.52,272.0,285.0
미역 오이무침,서브 반찬2,생채·무침류,100ml,61.0,12.32,1.81,1.75,6.34,2.8,817.0,100.0
배추 겉절이,서브 반찬2,생채·무침류,100ml,30.0,4.04,1.49,1.24,1.51,2.0,809.0,148.0
배추 된장국,국,국 및 탕류,100ml,23.5,2.23,2.13,0.79,0.68,1.05,291.5,265.0
배추국,국,국 및 탕류,100ml,9.0,0.89,1.27,0.1,0.37,0.3,111.0,320.0
바지락국,국,국 및 탕류,100ml,17.0,0.74,2.25,0.51,0.11,0.3,222.0,320.0
바지락찜,메인 반찬,찜류,100ml,83.0,9.15,7.96,1.71,4.59,1.6,830.0,146.0
방풍나물,서브 반찬2,나물·숙채류,100ml,37.0,7.19,1.55,0.79,1.55,2.7,143.0,50.0
바지락 미역국,국,국 및 탕류,100ml,13.0,1.22,1.88,0.28,0.1,0.7,304.0,300.0
배추전,서브 반찬,전·적 및 부침류,100ml,109.0,10.29,3.16,6.01,1.71,1.5,547.0,96.0
배추나물,서브 반찬2,나물·숙채류,100ml,29.33,3.82,1.63,1.18,1.44,1.9,275.67,120.0
버섯찌개,국,찌개 및 전골류,100ml,60.0,8.54,4.02,2.09,2.22,3.2,631.0,270.0
버섯전,서브 반찬,전·적 및 부침류,100ml,164.0,20.54,5.44,7.05,0.39,2.2,601.0,86.0
버섯 매운탕,국,찌개 및 전골류,100ml,45.0,6.93,2.42,1.36,1.46,2.0,160.0,800.0
버섯국,국,국 및 탕류,100ml,42.0,2.71,3.3,2.43,0.5,1.4,161.0,320.0
볶음밥,밥,밥류,100ml,123.29,21.07,4.2,2.05,0.62,1.09,119.43,416.43
부대찌개,국,찌개 및 전골류,100ml,68.0,6.12,4.83,2.79,1.24,1.4,368.0,270.0
보리밥,밥,밥류,100ml,119.0,25.57,2.29,0.37,0.16,1.0,1.0,380.0
베이컨떡말이구이,메인 반찬,구이류,100ml,240.0,29.95,6.32,10.61,3.77,1.6,570.0,126.0
베이컨채소볶음,메인 반찬,볶음류,100ml,142.0,10.06,6.26,8.81,4.78,2.2,241.0,129.0
병어조림,메인 반찬,조림류,100ml,72.0,3.43,7.84,2.78,0.74,1.0,312.0,191.0
비빔밥,밥,밥류,100ml,107.25,17.46,3.86,2.28,1.34,0.98,145.75,566.25
브로콜리무침,서브 반찬2,생채·무침류,100ml,32.0,7.01,1.65,0.25,2.9,1.5,175.0,50.0
비름나물,서브 반찬2,나물·숙채류,100ml,36.0,4.68,2.47,1.46,0.75,3.1,308.75,55.0
불낙전골,국,찌개 및 전골류,100ml,61.0,4.86,4.63,2.48,0.5,0.9,252.0,440.0
브로콜리 두부무침,서브 반찬2,생채·무침류,100ml,35.0,6.17,1.97,0.72,2.31,1.7,167.0,50.0
브로콜리 버섯볶음,메인 반찬,볶음류,100ml,24.0,3.0,1.34,1.15,0.59,1.2,140.0,50.0
북어국,국,국 및 탕류,100ml,25.5,0.96,3.66,0.74,0.27,0.32,174.0,305.0
북어채 고추장 무침,서브 반찬2,생채·무침류,100ml,296.0,14.1,36.59,10.34,4.13,3.2,942.0,31.0
북어강정,서브 반찬,튀김류,100ml,478.0,42.51,20.87,24.43,7.38,2.9,2644.0,32.0
북어구이,메인 반찬,구이류,100ml,287.0,10.53,46.55,5.91,3.15,2.1,932.0,41.0
부추무침,서브 반찬2,생채·무침류,100ml,30.0,4.73,1.35,0.97,2.48,2.22,257.8,110.0
부추잡채,메인 반찬,볶음류,100ml,108.0,2.68,7.92,7.15,0.63,1.2,290.0,111.0
부추전,서브 반찬,전·적 및 부침류,100ml,260.0,34.35,5.39,10.48,2.42,2.8,297.0,80.0
부추 겉절이,서브 반찬2,생채·무침류,100ml,23.0,3.65,1.32,0.76,1.58,2.0,142.0,50.0
부추김치,김치,김치류,100ml,36.0,5.47,2.75,0.91,2.12,3.8,1779.0,100.0
부추나물,서브 반찬2,나물·숙채류,100ml,18.0,1.99,1.16,0.88,0.89,1.6,137.0,50.0
뼈다귀해장국,국,국 및 탕류,100ml,21.0,0.96,2.75,0.63,0.36,0.4,108.0,650.0
사골국,국,국 및 탕류,100ml,35.0,2.94,1.79,1.67,0.18,0.2,6.0,563.0
새우탕,국,국 및 탕류,100ml,40.0,2.51,6.2,0.56,0.89,0.8,217.0,760.0
새우튀김,서브 반찬,튀김류,100ml,145.0,16.54,7.09,5.52,2.22,1.0,322.0,117.0
새우 탕수,서브 반찬,튀김류,100ml,248.0,19.95,18.2,9.94,8.38,1.0,390.0,105.0
새우무침,서브 반찬2,생채·무침류,100ml,321.0,15.47,37.0,11.77,8.04,1.0,462.0,27.0
새우전,서브 반찬,전·적 및 부침류,100ml,264.0,13.51,23.07,11.86,0.06,0.5,788.0,65.0
새우젓국,국,국 및 탕류,100ml,23.0,2.31,1.96,0.73,0.85,1.0,287.0,320.0
상추겉절이,서브 반찬2,생채·무침류,100ml,21.0,3.39,0.89,0.69,1.59,1.3,123.0,150.0
새송이버섯볶음,메인 반찬,볶음류,100ml,32.0,4.13,1.44,1.95,0.97,1.6,163.0,170.0
새싹 샐러드,서브 반찬2,생채·무침류,100ml,117.0,5.01,1.4,10.6,2.49,1.8,74.0,104.0
삼치구이,메인 반찬,구이류,100ml,81.0,1.78,9.2,3.81,0.0,0.1,167.0,210.0
삼치조림,메인 반찬,조림류,100ml,63.0,4.45,7.75,1.49,1.67,1.1,301.0,95.0
삼치튀김,서브 반찬,튀김류,100ml,136.0,3.43,13.78,6.86,0.01,0.1,912.0,115.0
상추 겉절이,서브 반찬2,생채·무침류,100ml,21.0,3.38,0.89,0.69,1.59,1.3,127.0,150.0
삼겹살볶음,메인 반찬,볶음류,100ml,225.0,10.13,10.03,16.23,5.72,1.6,415.0,186.0
삼계탕,국,국 및 탕류,100ml,46.0,5.17,5.16,0.34,0.67,0.3,188.0,831.0
삼색 오이냉국,국,국 및 탕류,100ml,17.0,3.52,0.58,0.21,2.68,0.4,234.0,160.0
삼색냉채,서브 반찬2,생채·무침류,100ml,68.0,7.21,5.62,1.9,3.99,1.0,365.0,150.0
삼치 양념구이,메인 반찬,구이류,100ml,189.0,15.38,22.78,4.14,4.18,2.8,570.0,68.0
삶은 땅콩 조림,메인 반찬,조림류,100ml,580.0,64.99,20.72,29.74,11.78,12.1,2308.0,22.0
삼각김밥,밥,밥류,100ml,183.0,30.8,5.17,3.84,0.09,0.8,223.0,94.0
소갈비찜,메인 반찬,찜류,100ml,160.0,5.3,8.01,11.32,3.04,0.6,265.0,225.0
소고기 국밥,밥,밥류,100ml,62.0,11.02,2.18,0.75,0.22,0.4,85.0,932.0
소고기 덮밥,밥,밥류,100ml,109.0,14.39,5.67,2.78,1.05,0.4,134.0,667.0
소고기 두부국,국,국 및 탕류,100ml,34.0,0.62,2.75,2.18,0.04,0.3,160.0,320.0
소고기 미역국,국,국 및 탕류,100ml,17.0,0.59,1.47,1.05,0.03,0.4,225.0,320.0
선짓국,국,국 및 탕류,100ml,45.0,3.53,3.85,1.9,0.8,1.6,462.0,320.0
설렁탕,국,국 및 탕류,100ml,37.0,4.08,2.1,1.24,0.12,0.1,133.0,550.0
세발낙지볶음,메인 반찬,볶음류,100ml,68.0,7.88,4.65,2.29,4.58,1.6,442.0,256.0
소갈비 구이,메인 반찬,구이류,100ml,210.0,6.33,10.22,15.23,3.48,0.4,411.0,141.0
섞어찌개(모듬찌개),국,찌개 및 전골류,100ml,47.0,5.58,3.74,1.32,1.46,1.4,290.0,351.0
생선까스,서브 반찬,튀김류,100ml,303.0,17.5,22.81,14.5,0.74,1.0,680.0,77.0
샐러드,서브 반찬2,생채·무침류,100ml,135.5,13.14,1.85,8.34,3.4,0.95,147.0,150.0
소시지튀김,서브 반찬,튀김류,100ml,311.0,20.49,13.64,18.41,1.37,0.9,943.0,75.0
소시지 케첩볶음,메인 반찬,볶음류,100ml,252.0,12.93,11.54,17.08,4.63,1.4,631.0,98.0
소시지볶음,메인 반찬,볶음류,100ml,118.5,6.78,5.74,7.61,2.17,0.7,391.0,200.0
소시지조림,메인 반찬,조림류,100ml,228.5,14.46,11.36,13.94,4.31,1.05,865.0,66.5
소불고기,메인 반찬,구이류,100ml,144.0,6.12,7.81,9.61,2.79,0.6,278.0,100.0
소사태찜,메인 반찬,찜류,100ml,96.0,6.42,9.29,3.31,1.97,1.0,204.0,168.0
소등심구이,메인 반찬,구이류,100ml,320.0,0.26,15.94,26.79,0.0,0.1,254.0,127.0
소라무침,서브 반찬2,생채·무침류,100ml,122.0,7.46,18.67,1.58,2.0,1.0,55.0,91.0
소고기채소볶음,메인 반찬,볶음류,100ml,128.0,3.35,5.12,10.08,2.21,0.7,116.0,191.0
소등심 스테이크,메인 반찬,구이류,100ml,229.0,3.3,10.6,18.22,2.22,0.6,110.0,91.0
소고기볶음,메인 반찬,볶음류,100ml,128.0,3.72,6.54,9.71,1.59,0.8,261.0,123.5
소고기육개장,국,국 및 탕류,100ml,25.0,1.49,1.91,1.41,0.37,0.7,125.0,440.0
소고기찜,메인 반찬,찜류,100ml,117.0,4.95,5.52,8.55,2.55,1.1,163.0,196.0
소고기 샌드위치,서브 반찬,빵 및 과자류,100ml,195.0,20.03,7.07,9.6,3.01,1.2,348.0,223.0
소고기 완자전,서브 반찬,전·적 및 부침류,100ml,318.0,10.08,14.12,23.28,0.19,1.4,480.0,77.0
소고기 장조림,메인 반찬,조림류,100ml,164.67,7.24,14.75,7.94,2.59,0.47,699.33,62.0
순대볶음,메인 반찬,볶음류,100ml,90.0,12.92,2.48,3.43,2.46,2.0,262.33,316.67
순대,메인 반찬,찜류,100ml,252.0,32.11,9.59,8.91,1.12,1.4,1180.0,64.0
순대국,국,국 및 탕류,100ml,55.0,6.98,2.92,1.82,0.5,1.0,182.0,393.0
숙주나물,서브 반찬2,나물·숙채류,100ml,14.5,1.5,1.0,0.7,0.21,0.9,176.75,145.0
숙주미나리나물,서브 반찬2,나물·숙채류,100ml,18.0,1.97,1.11,0.85,0.4,1.2,165.0,170.0
수수밥,밥,밥류,100ml,120.0,26.3,2.21,0.17,0.02,0.5,3.0,350.0
스크램블드에그,서브 반찬,전·적 및 부침류,100ml,164.0,0.8,12.72,11.33,0.11,0.0,628.0,68.0
쑥갓나물,서브 반찬2,나물·숙채류,100ml,26.0,2.45,2.04,1.18,0.07,1.9,327.33,56.67
쑥갓오이무침,서브 반찬2,생채·무침류,100ml,37.0,5.59,1.88,1.06,0.39,1.9,157.0,126.0
쑥튀김,서브 반찬,튀김류,100ml,234.0,19.95,6.63,13.72,0.09,2.3,552.0,60.0
시금치나물,서브 반찬2,나물·숙채류,100ml,30.5,3.63,2.15,1.32,0.7,2.05,337.5,105.0
시래기 된장국,국,국 및 탕류,100ml,13.0,1.9,0.91,0.3,0.33,1.2,237.0,300.0
시래기나물,서브 반찬2,나물·숙채류,100ml,60.0,10.61,2.06,1.79,3.32,3.8,1032.0,100.0
시금치 겉절이,서브 반찬2,생채·무침류,100ml,54.0,6.29,2.95,2.51,1.47,2.8,357.0,80.0
시금치 된장국,국,국 및 탕류,100ml,15.0,2.12,1.17,0.33,0.62,1.1,250.0,270.0
아귀 매운탕,국,찌개 및 전골류,100ml,37.0,3.64,4.58,0.68,1.06,1.2,208.0,333.0
아귀찜,메인 반찬,찜류,100ml,30.0,2.19,4.06,0.69,0.65,0.9,114.0,300.0
아욱 된장국,국,국 및 탕류,100ml,19.0,2.89,1.51,0.4,0.4,1.5,289.0,230.0
애호박 감자된장국,국,국 및 탕류,100ml,24.0,3.39,1.92,0.33,0.69,1.0,206.0,320.0
애호박 된장국,국,국 및 탕류,100ml,23.0,3.18,2.0,0.48,0.97,1.5,283.0,320.0
애호박나물,서브 반찬2,나물·숙채류,100ml,37.0,5.51,1.27,1.44,2.64,2.2,162.0,50.0
알밥,밥,밥류,100ml,86.0,16.25,2.38,1.08,0.74,0.9,169.0,500.0
얼갈이겉절이,서브 반찬2,생채·무침류,100ml,25.0,4.09,1.14,0.71,1.62,2.1,229.0,130.0
어묵탕,국,국 및 탕류,100ml,28.5,3.75,1.98,0.69,0.75,0.3,232.5,460.0
어묵튀김,서브 반찬,튀김류,100ml,179.0,15.76,8.45,8.89,1.92,0.3,797.0,94.0
얼갈이 나물,서브 반찬2,나물·숙채류,100ml,48.0,3.96,1.92,3.05,0.67,2.7,1483.0,100.0
얼갈이 된장국,국,국 및 탕류,100ml,11.0,1.56,0.87,0.29,0.39,0.9,216.0,320.0
어묵잡채,메인 반찬,볶음류,100ml,126.0,9.87,6.54,6.53,2.2,0.6,421.0,237.0
어묵조림,메인 반찬,조림류,100ml,175.5,21.93,9.48,5.66,6.07,0.9,953.0,88.5
어묵국(어묵탕),국,국 및 탕류,100ml,21.0,2.92,1.4,0.48,0.6,0.2,220.0,320.0
어묵볶음,메인 반찬,볶음류,100ml,175.67,19.98,8.5,6.99,6.41,1.1,833.67,127.0
어묵 감자볶음,메인 반찬,볶음류,100ml,209.0,23.61,8.21,9.07,4.37,1.3,559.0,79.0
어묵 매운탕,국,찌개 및 전골류,100ml,39.0,5.66,2.72,0.82,1.57,0.8,204.0,282.0
어묵 오이무침,서브 반찬2,생채·무침류,100ml,126.0,18.18,7.65,3.07,5.51,1.3,532.0,105.0
어묵국,국,국 및 탕류,100ml,51.0,6.34,3.91,1.19,1.19,0.7,467.0,210.0
양송이버섯볶음,메인 반찬,볶음류,100ml,102.0,5.16,4.66,7.57,2.98,1.0,216.0,117.0
양장피,서브 반찬2,생채·무침류,100ml,81.0,5.33,10.67,1.8,3.15,1.8,362.0,344.0
양파볶음,메인 반찬,볶음류,100ml,67.0,4.72,0.89,5.18,3.87,1.4,323.0,105.0
양배추 샐러드,서브 반찬2,생채·무침류,100ml,99.0,4.32,0.9,8.95,2.2,1.4,145.0,122.0
양배추 초나물,서브 반찬2,나물·숙채류,100ml,65.0,9.45,2.03,2.75,5.61,2.4,175.0,113.0
양배추부추무침,서브 반찬2,생채·무침류,100ml,34.0,6.71,1.86,0.51,3.44,3.2,327.0,90.0
양상추 샐러드,서브 반찬2,생채·무침류,100ml,78.0,4.84,1.07,6.29,3.25,1.0,87.0,85.0
양념 오징어젓,김치,젓갈류,100ml,112.0,15.71,5.09,3.35,7.91,2.8,994.0,69.0
양미리조림,메인 반찬,조림류,100ml,143.0,5.61,18.13,4.45,1.53,0.7,286.0,123.0
양배추 겉절이,서브 반찬2,생채·무침류,100ml,39.0,6.5,1.72,1.24,3.21,2.4,388.0,114.0
양배추 사과 샐러드,서브 반찬2,생채·무침류,100ml,141.0,11.56,1.05,10.68,8.29,2.2,74.0,104.0
양념 돼지고기튀김,서브 반찬,튀김류,100ml,189.0,13.89,12.88,8.58,2.19,0.7,347.0,192.0
애호박부침개,서브 반찬,전·적 및 부침류,100ml,141.0,16.23,6.38,5.28,1.35,1.7,50.0,119.0
애호박전,서브 반찬,전·적 및 부침류,100ml,87.0,6.0,2.24,5.88,0.98,1.0,98.0,200.0
애호박찌개,국,찌개 및 전골류,100ml,38.0,3.87,3.66,0.95,0.83,1.4,210.0,305.0
애호박찜,메인 반찬,찜류,100ml,36.0,4.43,1.73,1.46,1.98,1.7,574.0,128.0
연근전,서브 반찬,전·적 및 부침류,100ml,82.0,10.31,1.88,3.53,0.57,1.2,14.0,161.0
연근조림,메인 반찬,조림류,100ml,76.0,16.09,1.6,0.74,3.32,1.9,322.0,110.0
연근튀김,서브 반찬,튀김류,100ml,156.0,16.27,3.11,8.36,0.94,1.9,389.0,120.0
오징어볶음,메인 반찬,볶음류,100ml,82.0,7.65,8.49,2.0,3.2,1.3,270.5,270.0
오징어불고기,메인 반찬,구이류,100ml,123.0,7.35,16.38,3.22,2.92,1.3,366.0,231.0
오징어 덮밥,밥,밥류,100ml,78.0,13.18,4.17,0.79,1.36,0.75,94.0,804.0
오징어국,국,국 및 탕류,100ml,24.0,1.53,3.72,0.39,0.49,0.5,235.0,300.0
오징어무침,서브 반찬2,생채·무침류,100ml,77.5,7.1,9.39,1.38,4.25,1.4,210.5,117.5
오이생채,서브 반찬2,생채·무침류,100ml,31.2,5.92,1.37,0.68,3.23,1.64,260.4,105.0
오이소박이,김치,김치류,100ml,39.0,7.61,2.7,0.51,2.71,3.3,1933.0,100.0
