식품명,대분류,소분류,기준량,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g),식이섬유(g),나트륨(mg),식품중량
오이장아찌,김치,장아찌·절임류,100ml,71.0,7.71,1.92,3.83,4.03,1.2,1991.0,57.0
오이지무침,서브 반찬2,생채·무침류,100ml,28.0,4.3,0.76,1.09,2.15,1.4,774.0,100.0
오이나물,서브 반찬2,나물·숙채류,100ml,73.0,2.97,1.27,6.42,1.04,0.7,313.0,108.0
오이냉국,국,국 및 탕류,100ml,17.0,3.59,0.57,0.21,2.67,0.4,226.0,160.0
오이무침,서브 반찬2,생채·무침류,100ml,35.0,5.44,1.33,1.28,3.18,1.2,3.0,108.0
오이 도라지 생채,서브 반찬2,생채·무침류,100ml,41.0,8.79,1.3,0.52,3.71,2.0,220.0,130.0
오이 미역냉국,국,국 및 탕류,100ml,13.0,2.91,0.65,0.21,1.84,0.8,338.0,270.0
오이고추 된장무침,서브 반찬2,생채·무침류,100ml,33.0,5.18,1.38,0.91,1.47,1.8,313.0,50.0
오이김치,김치,김치류,100ml,39.0,7.83,2.55,0.29,2.26,2.3,1894.0,100.0
오리탕,국,찌개 및 전골류,100ml,169.0,16.57,8.28,7.57,2.53,1.2,461.0,155.0
오므라이스,밥,밥류,100ml,107.0,18.69,2.88,1.88,1.24,0.9,142.0,531.0
오곡밥,밥,밥류,100ml,166.0,34.21,4.42,0.69,0.22,2.5,230.0,294.0
오리 간장불고기,메인 반찬,구이류,100ml,98.0,6.16,12.56,2.41,2.93,0.6,313.0,180.0
오리고기로스,메인 반찬,구이류,100ml,169.0,0.78,29.66,4.37,0.01,0.3,510.0,42.0
오리백숙,국,찌개 및 전골류,100ml,151.0,13.4,7.54,7.09,0.23,0.7,524.0,270.0
열무나물,서브 반찬2,나물·숙채류,100ml,32.0,4.5,2.52,0.93,1.2,1.9,492.5,110.0
영양돌솥밥,밥,밥류,100ml,131.0,27.9,2.95,0.53,1.42,1.8,25.0,339.0
연두부찜,메인 반찬,찜류,100ml,65.0,3.71,5.08,3.3,1.11,1.1,203.0,158.0
연어구이,메인 반찬,구이류,100ml,138.0,0.2,16.59,7.25,0.0,0.0,850.0,86.0
열무 된장국,국,국 및 탕류,100ml,20.0,2.04,2.08,0.5,0.46,1.0,330.0,320.0
열무 비빔밥,밥,밥류,100ml,89.0,16.86,2.26,1.14,0.61,1.0,112.0,600.0
올갱이해장국,국,국 및 탕류,100ml,41.0,3.54,3.97,1.35,0.77,1.7,342.0,262.0
옥수수밥,밥,밥류,100ml,170.0,36.22,3.52,0.76,0.87,1.7,1.0,215.0
옥수수부침,서브 반찬,전·적 및 부침류,100ml,176.0,22.96,3.0,7.95,2.37,1.9,587.0,130.0
옥수수샐러드,서브 반찬2,생채·무침류,100ml,159.5,11.96,4.49,10.53,3.04,1.75,192.5,121.0
오징어채볶음,메인 반찬,볶음류,100ml,133.0,5.45,14.64,5.78,2.14,0.4,374.0,100.0
오징어탕수,서브 반찬,튀김류,100ml,247.0,20.31,17.13,10.27,8.44,1.0,332.0,105.0
오징어튀김,서브 반찬,튀김류,100ml,81.0,3.83,5.2,4.69,0.05,0.1,151.0,100.0
오징어조림,메인 반찬,조림류,100ml,61.0,5.48,8.17,0.66,1.61,0.8,287.0,153.0
오징어찌개,국,찌개 및 전골류,100ml,27.0,2.37,3.62,0.33,1.0,0.5,230.0,348.0
오징어채무침,서브 반찬2,생채·무침류,100ml,115.5,11.65,12.92,2.3,5.8,1.7,387.5,87.5
유부 된장국,국,국 및 탕류,100ml,79.0,2.72,5.18,5.21,0.52,1.0,374.0,320.0
유부 초밥,밥,밥류,100ml,199.0,27.48,5.8,6.72,2.26,0.9,134.0,298.0
유부조림,메인 반찬,조림류,100ml,254.0,7.96,13.66,18.34,3.23,0.9,243.0,100.0
우엉조림,메인 반찬,조림류,100ml,88.0,17.89,2.71,1.05,4.75,2.9,371.0,90.0
우럭구이,메인 반찬,구이류,100ml,111.0,0.45,13.51,5.67,0.0,0.0,703.0,100.0
우엉볶음,메인 반찬,볶음류,100ml,160.0,16.34,4.12,9.08,2.75,4.9,457.0,63.0
완두콩밥,밥,밥류,100ml,157.0,33.51,3.21,0.45,0.2,1.2,1.0,229.0
완자전,서브 반찬,전·적 및 부침류,100ml,214.0,10.74,7.15,15.49,0.36,2.9,108.0,150.0
완자조림,메인 반찬,조림류,100ml,171.0,12.18,14.04,6.7,2.44,1.5,225.0,137.0
잔멸치볶음,메인 반찬,볶음류,100ml,144.2,8.78,11.16,7.06,3.89,0.54,811.6,91.8
임연수구이,메인 반찬,구이류,100ml,81.0,0.73,7.96,4.76,0.0,0.0,318.0,100.0
임연수조림,메인 반찬,조림류,100ml,91.0,4.5,9.88,3.44,2.6,0.6,222.0,148.0
임연수튀김,서브 반찬,튀김류,100ml,372.0,17.18,26.55,20.12,0.02,0.5,1236.0,71.0
육개장,국,국 및 탕류,100ml,33.33,2.11,3.46,1.33,0.62,0.8,153.0,400.0
율무밥,밥,밥류,100ml,118.0,25.56,2.23,0.17,0.01,0.3,2.0,270.0
유채나물,서브 반찬2,나물·숙채류,100ml,29.0,3.78,2.9,0.94,0.58,2.5,345.5,130.0
유채무침,서브 반찬2,생채·무침류,100ml,60.0,12.47,3.37,0.67,6.2,3.0,227.0,79.0
조기찜,메인 반찬,찜류,100ml,71.0,2.58,9.21,2.53,0.89,1.0,126.0,241.0
조기튀김,서브 반찬,튀김류,100ml,144.0,3.62,13.43,7.77,0.01,0.1,84.0,111.0
조미 김구이,메인 반찬,구이류,100ml,25.0,1.46,1.67,2.05,0.12,1.5,371.0,50.0
주먹밥,밥,밥류,100ml,135.0,25.52,2.34,2.09,0.88,0.7,105.0,291.0
조기 양념구이,메인 반찬,구이류,100ml,219.0,11.01,22.13,9.3,5.82,0.9,1633.0,69.0
조기 오븐구이,메인 반찬,구이류,100ml,39.0,0.02,5.87,1.58,0.0,0.0,33.0,80.0
조기구이,메인 반찬,구이류,100ml,90.0,0.89,7.38,6.01,0.0,0.0,269.0,100.0
조기찌개,국,찌개 및 전골류,100ml,23.0,1.93,2.45,0.64,0.59,0.7,94.0,240.0
제육볶음,메인 반찬,볶음류,100ml,126.33,8.92,11.69,4.85,4.66,1.57,323.0,225.33
조개 미역국,국,국 및 탕류,100ml,11.0,0.97,1.54,0.25,0.07,0.6,241.0,300.0
적어구이,메인 반찬,구이류,100ml,174.0,0.31,20.95,9.04,0.0,0.0,1203.0,63.0
전복죽,국,죽 및 스프류,100ml,139.0,21.66,3.65,3.63,0.13,0.6,248.0,200.0
제육(돼지고기 수육),메인 반찬,찜류,100ml,158.0,1.25,19.65,7.49,0.15,0.3,334.0,103.0
장조림,메인 반찬,조림류,100ml,114.0,4.75,11.35,5.15,1.81,0.3,323.0,250.0
재첩국,국,국 및 탕류,100ml,19.0,1.06,2.27,0.62,0.13,0.3,223.0,320.0
장어 양념구이,메인 반찬,구이류,100ml,331.0,16.91,16.52,21.42,5.14,1.7,775.0,68.0
장어매운탕,국,찌개 및 전골류,100ml,57.0,3.97,5.69,2.11,1.49,1.2,219.0,275.0
잡채밥,밥,밥류,100ml,107.0,20.43,2.78,1.3,1.4,0.7,69.0,591.0
잡곡밥,밥,밥류,100ml,129.6,27.13,2.91,0.63,0.27,1.32,1.2,330.0
잡곡죽,국,죽 및 스프류,100ml,81.0,14.21,3.46,1.17,0.48,2.4,118.0,324.0
잡채,메인 반찬,볶음류,100ml,116.5,21.27,1.82,2.83,2.33,1.3,220.0,185.0
청포묵 무침,서브 반찬2,생채·무침류,100ml,43.0,6.54,1.3,1.68,0.72,1.7,282.0,150.0
청포묵무침,서브 반찬2,생채·무침류,100ml,43.0,6.54,1.3,1.68,0.72,1.6,282.0,150.0
채소튀김,서브 반찬,튀김류,100ml,101.0,11.65,1.31,5.28,1.45,0.9,138.0,100.0
천사채무침,서브 반찬2,생채·무침류,100ml,73.0,2.95,3.27,5.51,0.65,1.3,248.0,220.0
청국장찌개,국,찌개 및 전골류,100ml,28.0,2.93,2.53,0.68,0.63,1.4,202.0,340.0
채소밥,밥,밥류,100ml,115.0,23.27,2.56,0.92,0.36,0.9,135.0,338.0
채소전,서브 반찬,전·적 및 부침류,100ml,204.0,25.38,4.67,8.58,0.86,1.6,247.0,132.0
채소죽,국,죽 및 스프류,100ml,67.5,12.82,1.6,0.96,0.86,0.95,109.0,443.0
참치강정,서브 반찬,튀김류,100ml,353.0,23.55,30.27,14.12,6.87,0.9,948.0,89.0
참치구이,메인 반찬,구이류,100ml,318.0,0.05,33.53,19.02,0.0,0.0,1130.0,64.0
참치죽,국,죽 및 스프류,100ml,59.0,8.67,2.67,1.39,0.4,0.5,155.0,600.0
참치찌개,국,찌개 및 전골류,100ml,42.0,3.05,5.4,0.97,1.28,0.8,306.0,348.0
참나물 겉절이,서브 반찬2,생채·무침류,100ml,17.5,2.66,0.78,0.66,0.79,1.2,123.5,120.0
참나물 무침,서브 반찬2,생채·무침류,100ml,15.0,1.85,0.71,0.71,0.14,1.0,99.0,50.0
참나물겉절이,서브 반찬2,생채·무침류,100ml,18.0,2.91,0.74,0.6,1.1,1.2,143.0,190.0
참치 미역국,국,국 및 탕류,100ml,28.0,0.75,2.69,1.75,0.0,0.6,250.0,320.0
참치 샐러드,서브 반찬2,생채·무침류,100ml,200.0,2.96,10.84,16.18,1.96,0.8,151.0,101.0
참나물,서브 반찬2,나물·숙채류,100ml,14.0,1.94,0.72,0.56,0.2,1.1,129.0,200.0
차조밥,밥,밥류,100ml,120.0,25.51,2.33,0.42,0.17,0.8,1.0,370.0
짬뽕밥,밥,밥류,100ml,110.0,18.13,4.48,1.84,0.48,0.6,25.0,586.0
짜사이무침,서브 반찬2,생채·무침류,100ml,43.0,3.66,0.45,3.04,2.8,0.9,947.0,50.0
짜장밥,밥,밥류,100ml,139.0,26.19,3.74,1.81,1.73,1.3,263.0,450.0
죽순볶음,메인 반찬,볶음류,100ml,133.0,6.19,4.27,10.85,1.48,3.7,1.0,58.0
쥐포무침,서브 반찬2,생채·무침류,100ml,298.0,32.77,26.07,7.41,21.73,1.1,1381.0,31.0
쥐포조림,메인 반찬,조림류,100ml,194.0,23.06,19.04,2.97,15.01,0.2,602.0,45.0
치커리 겉절이,서브 반찬2,생채·무침류,100ml,22.0,3.5,0.72,0.73,1.88,1.0,160.0,180.0
치커리겉절이,서브 반찬2,생채·무침류,100ml,22.0,3.51,0.72,0.73,1.89,1.0,160.0,180.0
치킨데리야끼,메인 반찬,구이류,100ml,117.0,10.96,15.96,0.99,4.47,2.2,371.0,151.0
취나물무침,서브 반찬2,나물·숙채류,100ml,62.0,7.98,2.25,2.98,0.7,3.3,453.5,125.0
추어탕,국,찌개 및 전골류,100ml,41.0,2.92,4.79,1.21,0.95,1.1,254.0,356.0
취나물,서브 반찬2,나물·숙채류,100ml,44.0,7.22,2.0,1.41,1.48,3.0,174.5,140.0
카레라이스,밥,밥류,100ml,99.5,18.42,2.66,1.56,1.02,0.7,61.0,600.0
콩나물국,국,국 및 탕류,100ml,7.75,0.99,0.89,0.25,0.14,0.4,175.25,302.5
콩나물 느타리무침,서브 반찬2,생채·무침류,100ml,46.0,4.31,3.08,2.8,0.59,2.0,193.0,100.0
콩나물 된장국,국,국 및 탕류,100ml,23.0,2.07,2.81,0.68,0.42,0.9,255.0,320.0
콩나물 선짓국,국,국 및 탕류,100ml,21.0,1.8,3.06,0.34,0.29,0.9,146.0,767.0
콩나물 황태국,국,국 및 탕류,100ml,30.0,0.99,4.56,0.87,0.3,0.3,129.0,300.0
콘치즈구이,메인 반찬,구이류,100ml,105.0,15.24,2.32,3.81,2.87,0.9,151.0,150.0
콩나물 국밥,밥,밥류,100ml,60.0,10.69,2.64,0.73,0.42,0.8,58.0,830.0
코다리조림,메인 반찬,조림류,100ml,67.0,4.67,9.45,1.0,2.38,0.43,313.33,108.0
코다리찜,메인 반찬,찜류,100ml,46.0,3.74,5.97,0.9,0.85,0.9,149.0,200.0
콩조림,메인 반찬,조림류,100ml,198.0,22.36,13.55,6.44,6.45,7.3,620.0,95.0
콩나물밥,밥,밥류,100ml,120.5,23.64,3.56,1.03,0.32,0.9,113.5,445.0
콩나물잡채,메인 반찬,볶음류,100ml,103.0,3.76,4.83,7.86,1.63,1.0,150.0,145.0
콩비지찌개,국,찌개 및 전골류,100ml,43.0,5.31,2.74,1.22,0.73,3.5,234.0,240.0
콩나물무침,서브 반찬2,나물·숙채류,100ml,27.5,2.68,2.53,1.36,0.48,1.23,217.83,58.33
콩나물냉채,서브 반찬2,생채·무침류,100ml,42.0,6.95,2.81,0.96,3.36,1.5,153.0,150.0
파래무침,서브 반찬2,생채·무침류,100ml,36.0,6.76,2.34,0.75,1.81,2.65,469.0,80.0
파래볶음,메인 반찬,볶음류,100ml,49.0,3.03,1.58,4.1,0.69,1.5,410.0,100.0
파무침,서브 반찬2,생채·무침류,100ml,40.0,5.72,1.29,1.7,3.14,1.7,286.0,85.0
탕평채,서브 반찬2,생채·무침류,100ml,73.0,6.29,2.38,4.34,0.3,1.6,646.0,150.0
토란국,국,국 및 탕류,100ml,34.0,3.56,1.92,1.45,0.26,0.9,182.0,320.0
탕수어,서브 반찬,튀김류,100ml,281.0,38.73,12.62,7.79,8.36,1.3,323.0,113.0
탕수육,서브 반찬,튀김류,100ml,225.0,21.14,13.06,9.15,6.11,1.0,222.0,155.0
풋마늘무침,서브 반찬2,생채·무침류,100ml,62.0,9.59,1.79,2.72,5.19,3.4,93.0,81.0
표고버섯볶음,메인 반찬,볶음류,100ml,35.0,3.96,1.71,2.11,0.92,1.9,143.0,110.0
풋고추된장무침,서브 반찬2,생채·무침류,100ml,45.0,7.94,1.94,0.92,2.16,2.7,390.0,50.0
팥죽,국,죽 및 스프류,100ml,83.0,17.13,2.96,0.18,2.99,2.1,112.0,302.0
팥밥,밥,밥류,100ml,119.0,25.37,2.56,0.35,0.16,1.0,4.0,300.0
파전,서브 반찬,전·적 및 부침류,100ml,154.5,17.73,4.49,6.82,0.78,1.25,507.0,110.5
팔보채,메인 반찬,볶음류,100ml,137.0,3.17,12.66,7.52,1.1,0.9,609.0,132.0
피자,서브 반찬,빵 및 과자류,100ml,128.0,15.57,6.28,4.11,1.33,1.2,126.0,300.0
가오리회무침,서브 반찬2,생채·무침류,100ml,47.0,6.47,4.73,0.48,3.54,1.3,164.0,270.0
가자미 매운탕,국,찌개 및 전골류,100ml,31.0,1.5,4.45,0.81,0.36,0.5,113.0,550.0
가자미구이,메인 반찬,구이류,100ml,150.0,3.85,14.69,7.8,0.03,0.1,291.0,190.0
가자미조림,메인 반찬,조림류,100ml,87.0,3.64,12.18,2.52,0.82,1.1,345.0,188.0
가자미찜,메인 반찬,찜류,100ml,77.0,2.67,11.75,1.95,0.72,0.7,344.0,170.0
가자미튀김,서브 반찬,튀김류,100ml,94.0,2.9,5.11,6.54,0.0,0.1,215.0,100.0
가지나물,서브 반찬2,나물·숙채류,100ml,25.0,3.82,1.06,0.85,1.84,2.0,218.0,130.0
가지냉국,국,국 및 탕류,100ml,19.0,3.42,1.11,0.39,1.4,1.9,654.0,160.0
가지전,서브 반찬,전·적 및 부침류,100ml,114.0,11.22,3.23,6.13,1.69,2.2,537.0,96.0
가지탕수,서브 반찬,튀김류,100ml,154.0,21.21,2.18,6.5,4.19,2.1,236.0,195.0
갈비탕,국,국 및 탕류,100ml,75.0,2.32,4.38,5.02,0.17,0.2,179.0,270.0
갈치구이,메인 반찬,구이류,100ml,123.5,3.96,9.35,7.32,0.0,0.1,314.0,170.0
갈치조림,메인 반찬,조림류,100ml,76.0,4.67,7.14,3.09,1.68,1.1,297.0,95.0
갈치찌개,국,찌개 및 전골류,100ml,39.0,2.4,3.88,1.56,0.74,0.6,313.0,417.0
갈치튀김,서브 반찬,튀김류,100ml,78.0,1.85,4.59,5.47,0.0,0.1,172.0,100.0
감자 된장국,국,국 및 탕류,100ml,22.0,3.31,1.43,0.32,0.3,0.9,216.0,320.0
감자 호박된장국,국,국 및 탕류,100ml,25.0,3.51,2.12,0.43,0.55,1.4,377.0,320.0
감자구이,메인 반찬,구이류,100ml,123.0,18.18,2.42,4.65,0.0,3.3,1.0,108.0
감자국,국,국 및 탕류,100ml,30.0,4.26,1.49,0.84,0.16,0.8,176.5,280.0
감자밥,밥,밥류,100ml,130.0,28.45,2.45,0.14,0.01,0.7,2.0,261.0
감자볶음,메인 반찬,볶음류,100ml,91.71,11.46,2.43,4.14,1.78,2.14,329.14,124.86
감자샐러드,서브 반찬2,생채·무침류,100ml,132.5,13.38,2.2,8.01,1.72,2.2,659.0,100.5
감자샐러드 샌드위치,서브 반찬,빵 및 과자류,100ml,108.0,13.39,3.07,4.74,2.27,1.3,217.0,380.0
감자스프,국,죽 및 스프류,100ml,100.0,12.06,2.75,4.33,3.25,1.0,20.0,200.0
감자연근튀김,서브 반찬,튀김류,100ml,149.0,22.74,3.82,4.31,0.38,1.8,405.0,155.0
감자전,서브 반찬,전·적 및 부침류,100ml,135.0,16.98,4.15,5.4,0.02,2.2,444.0,119.0
감자조림,메인 반찬,조림류,100ml,132.0,19.78,2.76,4.86,2.3,2.9,323.0,95.0
하이라이스,밥,밥류,100ml,111.0,21.33,2.73,1.29,0.87,0.8,63.0,607.0
함박스테이크,메인 반찬,구이류,100ml,155.0,10.42,17.5,4.08,2.89,0.9,175.0,132.0
해물 된장국,국,국 및 탕류,100ml,38.0,1.94,5.88,0.65,0.66,0.6,319.0,320.0
해물 완자전,서브 반찬,전·적 및 부침류,100ml,206.0,10.64,15.45,10.71,1.85,1.0,147.0,75.0
해물볶음,메인 반찬,볶음류,100ml,133.0,9.22,14.13,4.35,4.06,1.2,409.0,168.0
해물콩나물찜,메인 반찬,찜류,100ml,48.0,4.77,6.34,0.8,0.94,1.2,191.0,129.0
해물파전,서브 반찬,전·적 및 부침류,100ml,142.0,13.44,10.35,4.69,0.95,1.0,94.0,128.0
해파리냉채,서브 반찬2,생채·무침류,100ml,31.0,5.64,1.54,0.46,3.23,0.8,321.0,85.0
햄구이,메인 반찬,구이류,100ml,148.0,1.95,20.22,6.51,1.5,0.0,743.0,61.0
햄버거,서브 반찬,빵 및 과자류,100ml,185.33,17.54,8.21,8.85,2.69,2.27,361.0,262.0
햄부침,서브 반찬,전·적 및 부침류,100ml,221.0,15.58,15.42,10.07,0.79,0.5,412.0,80.0
햄샌드위치,서브 반찬,빵 및 과자류,100ml,192.0,19.19,5.38,10.39,2.16,1.6,289.0,168.0
햄샐러드,서브 반찬2,생채·무침류,100ml,136.0,17.04,4.54,5.59,6.0,1.6,240.0,158.0
햄채소볶음,메인 반찬,볶음류,100ml,68.0,3.82,6.3,3.03,1.99,0.8,335.0,210.0
현미밥,밥,밥류,100ml,120.5,26.03,2.2,0.29,0.1,0.6,2.0,370.0
호떡,서브 반찬,빵 및 과자류,100ml,147.0,20.14,2.72,5.91,4.76,0.9,2.0,104.0
호박 된장국,국,국 및 탕류,100ml,17.0,2.17,1.18,0.41,0.49,0.8,212.0,170.0
호박나물,서브 반찬2,나물·숙채류,100ml,54.0,5.37,1.13,3.4,2.42,2.1,368.0,70.0
호박죽,국,죽 및 스프류,100ml,43.0,9.7,0.81,0.17,2.1,1.1,184.0,270.0
혼합잡곡밥,밥,밥류,100ml,118.0,25.64,2.33,0.22,0.07,0.7,2.0,250.0
홍어회무침,서브 반찬2,생채·무침류,100ml,61.0,6.64,8.26,0.41,2.72,1.4,424.0,136.0
홍합 무국,국,국 및 탕류,100ml,23.0,1.3,2.52,0.85,0.32,0.2,283.0,320.0
홍합 미역국,국,국 및 탕류,100ml,9.0,0.74,1.12,0.25,0.02,0.4,253.0,320.0
홍합 소고기죽,국,죽 및 스프류,100ml,130.0,17.83,6.16,3.33,0.71,0.8,127.0,225.0
홍합국(홍합탕),국,국 및 탕류,100ml,17.0,0.75,2.81,0.24,0.04,0.0,137.0,300.0
회덮밥,밥,밥류,100ml,79.0,14.17,3.81,0.58,1.54,0.6,66.0,698.0
흑미밥,밥,밥류,100ml,119.0,25.63,2.25,0.37,0.18,0.8,1.0,390.0
흰죽,국,죽 및 스프류,100ml,64.0,13.49,1.17,0.28,0.09,0.3,130.0,291.0
